,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0,0,0,0,0,376,0,81,8,1,2,1
1,0,1,1,0,0,306,60,81,8,1,0,0
2,0,1,0,0,1,139,0,26,8,1,2,1
3,0,1,0,1,0,90,160,73,8,1,2,1
4,0,0,0,0,0,381,0,94,8,1,2,1
5,0,1,1,0,1,353,241,168,8,1,2,1
6,0,1,0,1,0,65,61,48,8,1,2,1
7,0,1,1,0,0,146,174,110,8,0,1,0
8,0,1,1,0,0,269,63,119,8,1,2,1
9,0,1,1,0,0,470,282,185,8,1,1,0
10,0,1,1,0,0,171,11,28,8,1,2,1
11,0,1,1,0,0,84,99,62,8,1,2,1
12,0,1,1,0,0,150,279,139,8,1,2,1
13,0,0,0,0,0,24,189,67,8,1,0,0
14,0,1,1,0,0,7,29,1,4,1,2,1
15,0,0,0,0,0,337,0,78,8,1,2,1
16,0,0,1,1,0,218,0,53,6,1,2,1
17,1,0,0,0,0,208,0,34,8,0,2,0
18,0,1,0,1,0,331,0,86,8,1,0,0
19,0,1,0,0,0,91,223,68,8,1,2,1
20,0,1,0,1,0,423,0,57,8,0,2,0
21,0,1,1,0,0,380,267,181,8,1,2,1
22,0,1,0,1,0,91,109,69,8,0,1,0
23,2,1,1,1,0,190,111,65,8,0,0,0
24,0,1,1,0,0,237,195,103,8,1,1,0
25,0,1,0,0,1,450,0,135,8,1,1,1
26,0,1,0,0,0,116,150,75,8,1,1,1
27,0,1,1,1,0,285,26,63,8,1,2,1
28,0,0,0,1,0,9,0,5,8,1,2,0
29,1,0,1,0,0,240,130,73,8,1,1,1
30,0,1,1,0,0,279,217,140,8,1,2,0
31,0,0,0,0,0,166,0,32,8,1,2,0
32,0,0,1,0,1,317,0,59,8,1,0,0
33,0,1,0,0,0,207,78,67,8,1,1,1
34,0,0,1,0,0,469,198,182,8,1,0,0
35,0,1,0,0,0,59,128,81,8,1,2,1
36,0,1,0,0,0,21,44,53,8,0,2,0
37,1,1,0,0,0,228,57,97,8,1,1,1
38,0,0,0,0,0,279,275,129,8,1,2,1
39,0,0,0,1,0,239,79,63,8,1,1,1
40,0,0,0,0,0,221,0,36,8,1,2,0
41,0,0,0,0,0,17,35,12,8,1,2,1
42,0,1,0,0,0,71,0,33,8,1,2,1
43,0,1,0,0,0,261,158,87,8,1,1,1
44,0,1,0,1,1,318,0,49,8,1,2,1
45,1,0,0,0,0,195,0,43,8,1,2,1
46,0,1,1,0,0,361,0,9,8,1,2,1
47,0,1,0,0,0,374,0,97,8,1,2,1
48,1,1,0,0,0,95,220,73,8,0,2,0
49,1,0,0,0,0,268,152,97,8,1,1,1
50,1,1,0,1,0,31,75,53,8,1,1,1
51,1,0,0,0,0,154,0,73,8,1,1,1
52,1,0,0,0,0,286,0,65,8,1,1,0
53,0,1,1,0,0,310,0,87,8,1,2,0
54,1,1,1,0,1,466,0,172,8,0,2,0
55,0,1,1,0,0,104,33,50,8,1,1,1
56,0,1,0,0,0,45,68,49,8,1,1,1
57,0,1,0,0,0,191,144,88,8,1,0,0
58,0,1,1,0,0,432,149,126,8,1,2,1
59,0,1,1,1,0,188,192,97,8,1,2,1
60,0,1,0,0,0,84,231,73,8,1,2,1
61,0,1,1,0,0,144,0,52,8,1,2,1
62,0,1,0,1,1,92,222,116,5,0,0,0
63,0,1,1,0,0,336,0,81,8,0,0,0
64,1,0,0,0,0,279,0,69,8,0,1,0
65,0,1,0,0,0,367,253,164,8,1,1,0
66,0,0,0,1,0,171,151,79,5,0,2,0
67,0,1,1,0,0,460,0,180,8,1,2,1
68,0,1,1,1,1,413,0,78,2,1,2,1
69,1,0,0,0,0,290,0,89,8,0,1,0
70,0,1,0,0,0,172,204,121,8,1,2,1
71,0,1,1,1,1,26,107,50,8,1,1,1
72,0,0,0,0,0,207,0,37,7,1,1,1
73,0,1,1,1,0,324,0,48,8,0,1,0
74,0,1,1,0,1,348,89,132,8,1,1,1
75,0,0,0,0,0,240,0,66,9,1,2,0
76,0,0,0,0,0,240,256,124,8,1,2,0
77,0,1,1,0,1,5,201,63,8,1,2,0
78,0,1,1,0,0,166,237,126,7,0,1,0
79,0,1,1,1,1,186,140,83,8,1,1,1
80,1,0,0,0,0,249,0,64,8,1,1,1
81,0,1,1,0,1,70,0,81,8,1,1,1
82,1,1,1,0,0,8,108,118,8,1,2,0
83,0,1,0,0,0,381,149,167,8,1,1,0
84,0,1,1,0,0,265,0,14,6,1,2,1
85,0,0,0,0,0,67,176,89,8,1,1,1
86,0,1,1,1,0,186,118,52,8,1,1,1
87,0,1,0,0,0,84,134,57,8,1,1,1
88,0,0,0,0,0,436,0,145,8,1,2,1
89,0,1,0,0,0,364,240,123,8,1,1,1
90,0,1,0,0,0,133,193,84,8,1,1,1
91,0,1,1,0,0,392,268,133,5,1,1,1
92,0,1,1,1,0,180,97,37,8,1,2,1
93,0,0,0,0,0,277,0,75,8,1,1,1
94,0,0,0,1,0,224,0,2,4,1,1,1
95,0,0,0,0,0,407,0,81,8,1,2,0
96,1,1,0,0,0,80,154,90,8,1,1,1
97,0,1,0,0,0,34,20,14,8,1,1,1
98,0,1,0,1,0,282,0,68,5,1,1,1
99,0,1,0,0,0,15,224,84,8,1,1,1
100,0,1,1,1,0,289,212,86,5,1,2,1
101,0,0,0,0,0,327,233,103,8,1,1,1
102,0,1,1,0,0,473,0,81,8,1,2,1
103,0,1,0,0,0,312,225,81,8,1,1,1
104,0,1,1,0,0,247,13,112,8,1,2,1
105,0,1,1,0,0,147,24,53,8,1,2,1
106,0,1,1,0,0,465,31,150,8,1,2,1
107,0,0,0,1,0,418,0,73,8,1,0,0
108,0,1,1,0,0,243,226,148,8,0,2,0
109,0,1,1,1,0,42,13,47,9,1,1,1
110,0,0,0,0,0,350,0,89,8,1,2,1
111,1,1,0,0,0,129,157,92,8,1,1,1
112,0,1,0,1,0,214,239,104,8,0,0,0
113,1,0,1,0,1,420,0,81,8,1,1,1
114,0,0,0,0,0,340,0,71,8,1,1,1
115,0,1,1,0,0,474,0,130,5,1,0,1
116,1,1,0,0,0,166,153,106,8,1,1,1
117,0,1,1,0,0,54,47,40,8,1,2,1
118,0,1,0,0,0,360,137,123,8,1,0,0
119,1,0,0,0,0,457,0,165,8,1,2,1
120,0,1,1,0,0,362,181,126,8,1,0,1
121,1,0,0,0,0,279,0,9,8,1,1,1
122,1,0,0,0,0,46,281,90,8,0,1,1
123,0,1,1,0,0,132,0,37,8,1,1,1
124,0,1,0,1,0,290,120,137,8,1,0,1
125,1,0,0,0,0,232,0,46,8,1,0,1
126,2,1,1,0,0,497,0,188,8,1,0,1
127,0,0,0,0,0,253,74,81,8,1,0,1
128,0,1,1,0,1,459,234,112,5,0,2,0
129,0,1,0,0,0,386,178,128,8,1,0,0
130,0,0,0,0,1,493,0,201,9,1,2,1
131,0,0,0,0,0,37,112,32,8,1,2,1
132,0,0,0,0,0,106,0,28,8,1,1,1
133,0,1,0,0,1,202,0,2,4,1,1,1
134,0,0,0,0,0,332,0,55,8,1,1,1
135,0,1,1,0,0,268,277,173,8,1,1,0
136,1,1,0,0,0,306,0,39,8,1,0,0
137,0,1,1,0,1,184,223,43,8,1,2,1
138,0,0,0,0,0,478,0,157,8,0,1,0
139,0,1,1,1,0,284,53,82,8,1,0,0
140,0,1,1,0,0,339,130,130,8,1,0,0
141,0,0,0,0,0,353,0,119,8,1,2,1
142,0,0,0,0,1,411,0,123,5,1,1,1
143,0,1,0,0,0,102,123,75,8,1,1,1
144,0,1,1,0,0,467,0,132,5,1,2,1
145,1,1,0,0,0,64,250,53,8,1,1,1
146,1,1,1,0,0,476,0,28,8,1,2,1
147,0,1,1,0,0,11,52,4,8,1,2,1
148,1,0,0,0,0,454,77,150,8,1,0,0
149,0,1,0,0,0,328,15,78,8,1,1,1
150,0,0,0,0,0,394,0,71,8,0,0,0
151,0,1,0,0,1,89,230,104,8,1,0,1
152,0,0,0,0,0,442,0,159,8,1,2,0
153,0,1,1,1,0,60,0,66,8,1,0,0
154,0,0,0,0,0,179,0,14,8,1,2,1
155,0,1,1,0,0,501,0,200,5,0,1,1
156,0,1,1,0,0,381,0,112,8,1,0,1
157,0,1,1,0,0,449,0,132,8,1,2,1
158,0,0,0,0,0,136,130,73,8,1,0,1
159,0,1,0,0,0,306,267,163,8,1,1,1
160,0,1,0,1,0,25,27,51,8,1,1,1
161,0,1,0,0,0,428,0,169,8,1,2,0
162,0,1,1,0,0,156,40,74,8,0,1,0
163,0,1,1,0,0,280,54,110,8,1,0,1
164,0,1,0,0,0,444,0,33,5,1,2,1
165,0,1,0,0,0,234,207,128,8,1,0,1
166,1,1,0,0,0,306,0,65,8,1,0,0
167,0,1,0,0,0,75,215,82,8,1,0,1
168,0,0,0,0,0,56,0,24,9,0,1,0
169,0,1,1,0,0,430,0,139,8,1,1,1
170,0,1,0,1,0,20,88,48,8,1,0,1
171,2,1,1,0,0,502,0,202,7,1,2,1
172,0,1,1,1,0,209,0,37,5,1,0,0
173,0,1,0,0,0,366,267,132,8,1,1,1
174,0,1,0,1,1,295,12,42,8,1,1,0
175,0,1,0,0,0,206,114,69,8,1,0,1
176,0,1,1,0,0,39,71,54,8,1,0,1
177,0,1,1,0,0,358,283,196,8,0,1,0
178,0,1,1,0,0,240,0,69,8,1,1,1
179,0,0,0,1,0,65,55,55,9,0,2,0
180,0,1,1,0,0,399,276,126,8,0,2,0
181,0,0,0,0,0,29,260,27,8,1,0,0
182,0,1,0,0,0,307,0,31,5,1,1,1
183,0,1,1,0,0,498,0,166,8,1,1,0
184,1,1,0,0,0,225,0,61,8,1,1,1
185,0,1,0,0,1,500,256,73,8,1,1,1
186,0,1,1,0,1,51,0,26,7,0,0,0
187,0,1,0,0,0,69,136,19,8,1,0,1
188,2,1,0,0,1,4,263,119,8,1,0,1
189,0,1,0,0,0,445,0,133,5,1,0,1
190,0,0,0,1,0,330,0,13,8,1,0,1
191,0,0,0,0,0,468,0,115,8,1,1,0
192,0,1,0,1,0,382,0,112,8,1,2,0
193,0,0,0,0,0,251,0,34,8,1,1,1
194,0,0,0,0,0,283,0,73,8,1,0,1
195,0,1,1,0,0,160,179,120,8,1,1,0
196,0,0,0,0,0,434,230,132,8,1,0,1
197,1,0,0,1,0,28,161,73,8,1,2,1
198,1,1,0,0,0,196,188,66,8,1,1,1
199,0,0,0,0,1,462,0,38,8,1,2,0
200,0,1,1,1,0,91,173,45,8,1,1,1
201,0,0,1,0,0,334,0,117,8,0,1,1
202,0,1,1,1,0,266,0,81,5,1,2,0
203,0,1,1,1,0,207,28,88,8,1,2,1
204,0,1,1,1,0,259,0,77,8,1,1,1
205,1,0,0,1,0,300,0,73,8,1,1,1
206,1,0,0,0,0,176,0,36,8,1,2,1
207,0,0,0,1,0,263,176,17,8,1,0,1
208,0,0,0,0,0,78,0,20,8,1,2,1
209,0,0,0,0,0,198,0,80,8,1,1,0
210,1,0,0,0,0,454,0,147,8,1,1,0
211,0,1,1,0,0,200,37,81,8,0,1,0
212,0,1,1,0,1,426,0,156,8,1,2,1
213,0,1,1,1,1,365,0,83,8,1,0,1
214,0,1,0,0,0,167,200,90,8,1,2,1
215,0,1,1,1,0,250,18,53,8,1,1,1
216,0,1,0,0,0,0,94,88,8,1,0,0
217,0,1,0,0,0,238,90,84,8,1,1,1
218,0,1,1,0,0,338,0,30,8,0,1,0
219,1,1,1,0,0,288,163,80,8,1,1,1
220,0,1,0,0,0,55,0,21,8,0,2,0
221,0,1,1,0,0,270,83,69,8,1,1,1
222,0,0,0,0,0,135,186,97,8,1,1,1
223,0,1,0,0,0,421,22,123,8,1,1,1
224,0,1,0,0,0,392,0,81,8,1,1,1
225,0,1,0,0,0,178,0,120,8,1,0,0
226,0,1,1,1,1,322,0,91,8,1,2,0
227,0,1,1,0,0,392,80,145,8,1,1,1
228,0,1,1,0,0,325,0,110,9,1,1,1
229,0,0,0,0,1,399,0,139,8,1,0,1
230,0,1,1,0,0,81,126,57,8,1,1,1
231,0,1,0,0,0,236,0,8,5,1,0,1
232,0,0,0,1,0,170,180,73,8,1,0,1
233,1,0,0,0,0,434,0,171,8,1,1,1
234,0,1,1,0,0,162,91,93,8,1,1,1
235,0,1,1,0,0,356,39,120,8,1,0,1
236,0,1,0,0,0,368,0,163,8,1,2,0
237,1,0,0,0,1,203,0,75,8,1,2,1
238,1,0,1,0,0,244,0,65,8,1,0,1
239,0,1,1,0,0,183,0,49,8,1,1,1
240,0,1,1,0,0,373,259,73,8,1,0,1
241,0,1,1,1,0,86,115,93,5,1,2,0
242,0,0,0,0,0,134,269,107,2,1,2,1
243,0,1,1,0,1,392,42,61,8,1,0,1
244,0,1,0,1,0,194,249,76,8,1,1,1
245,0,0,0,0,1,384,247,73,5,1,2,0
246,0,1,1,0,0,451,0,65,8,1,2,1
247,0,1,1,1,0,404,0,90,5,1,2,1
248,0,1,1,0,0,121,101,76,9,1,1,1
249,0,1,0,0,0,18,105,45,8,1,2,1
250,0,1,0,1,0,14,235,140,8,0,1,0
251,1,0,1,0,0,199,0,91,8,1,2,0
252,0,0,0,1,1,90,141,57,8,1,0,1
253,0,1,1,1,0,98,273,170,5,1,1,1
254,0,0,0,0,1,482,0,136,8,0,2,0
255,1,0,1,0,0,153,0,163,8,1,0,1
256,0,0,0,1,0,383,0,68,8,0,0,0
257,0,1,1,0,0,347,0,47,8,1,2,0
258,0,1,0,0,0,475,132,177,8,1,0,0
259,0,1,1,1,0,335,0,81,8,1,1,0
260,0,1,1,0,0,387,243,184,8,1,2,1
261,0,0,0,0,0,41,145,87,8,1,1,1
262,1,0,1,0,0,205,0,107,1,1,1,0
263,1,0,0,0,0,416,0,73,8,1,0,1
264,0,0,0,0,1,343,0,81,8,1,1,1
265,0,0,0,0,0,273,221,103,8,1,0,1
266,0,1,1,0,0,320,46,102,8,1,1,1
267,0,1,1,0,0,293,96,112,8,0,2,1
268,1,0,0,0,0,198,0,88,8,1,0,0
269,1,0,1,0,0,120,65,45,8,1,2,1
270,1,0,0,0,0,175,0,4,8,1,2,1
271,0,1,0,0,0,463,0,89,8,1,2,1
272,0,0,0,0,0,117,103,79,8,1,0,1
273,0,1,0,0,0,93,147,102,8,1,1,1
274,0,1,1,0,0,257,0,45,8,1,1,1
275,0,1,1,0,0,109,100,68,8,1,1,1
276,0,1,0,0,0,267,213,142,8,1,1,1
277,0,1,0,0,0,159,42,36,8,1,2,1
278,0,1,0,0,0,474,0,193,8,1,1,1
279,1,1,0,1,0,274,0,77,8,1,0,1
280,0,0,1,1,1,272,168,110,8,0,2,0
281,0,1,0,0,0,260,14,65,8,1,1,1
282,0,1,1,0,0,62,19,35,5,1,2,1
283,1,0,0,0,0,19,77,16,8,1,2,1
284,0,1,0,0,0,495,0,81,8,1,0,0
285,0,0,0,0,0,163,203,44,8,1,0,1
286,1,0,0,0,1,91,83,52,7,1,1,0
287,0,1,0,0,0,233,118,73,8,1,0,1
288,1,0,0,0,0,276,0,68,8,1,1,1
289,0,0,0,0,0,448,0,132,8,1,0,1
290,0,1,0,0,0,152,166,92,8,1,0,1
291,0,1,1,0,0,299,0,80,8,0,1,0
292,0,1,1,0,0,161,65,87,8,1,2,1
293,1,0,1,0,0,353,0,96,9,0,2,0
294,0,1,0,0,0,69,216,121,8,1,1,1
295,0,1,1,0,0,301,37,63,8,1,2,1
296,0,1,1,0,0,410,0,139,8,1,1,1
297,1,1,1,0,0,313,0,88,8,1,2,1
298,1,0,0,0,0,338,177,103,9,1,0,0
299,0,1,1,0,0,37,195,66,8,1,2,0
300,0,1,0,1,0,17,196,46,8,0,2,0
301,0,1,1,1,0,119,87,58,8,1,1,1
302,1,0,0,0,0,338,0,85,8,1,0,1
303,0,1,1,0,0,13,95,49,8,1,2,1
304,0,0,0,0,0,268,173,93,8,1,0,1
305,0,0,0,1,0,36,0,81,8,1,2,0
